CPTCode, CcsCode
61391,1
61392,1
61393,1
61394,1
61395,1
61396,1
61397,1
61398,1
61399,1
85376,233
G0158,236
85377,233
85370,233
85371,233
85372,233
85373,233
83566,233
C5012,243
C5013,243
C5010,243
943,232
26351,160
26350,160
26353,160
26352,160
26355,160
26354,160
26357,160
26356,160
26359,160
26358,160
14221,172
J9328,240
C5017,243
C5014,243
C5015,243
55704,116
55705,116
32503,42
32505,36
55701,116
32507,38
55703,116
93276,203
93277,203
14222,172
93275,203
93272,203
93273,203
93270,203
93271,203
83052,233
87900,206
57702,132
57703,132
57700,132
57701,132
57706,132
57707,132
57704,132
57705,132
57708,132
57709,132
52068,100
52069,100
52064,100
52065,100
52066,100
52067,100
52060,100
52061,100
52062,100
52063,100
85701,233
L5704,243
246T,148
66673,20
82512,235
14227,172
L3410,243
L7185,243
97225,214
97224,214
97227,214
97226,214
97221,214
97220,214
97223,214
97222,214
97229,214
97228,214
99047,227
99046,227
99045,227
99044,227
99043,227
99042,227
99041,227
99040,227
99049,227
99048,227
S0613,227
S0612,227
99257,227
S0618,220
S9970,237
G0379,237
S9975,239
L6590,243
S9977,237
S9976,237
L7186,243
14347,172
J2275,240
0279T,235
L3070,243
L7181,243
44395,76
14346,172
78191,210
78192,210
44394,76
78199,210
L6623,243
L6621,243
44396,76
L6625,243
L6624,243
44391,76
L6629,243
L6628,243
L7180,243
29416,214
G0156,236
44393,76
80439,235
40873,33
S9395,236
68577,19
68576,19
68575,19
68574,19
68573,19
68572,19
68571,19
68570,19
68579,19
68578,19
76048,226
76049,226
Q4079,240
Q4078,243
76040,226
76041,226
76042,226
76043,226
76044,226
76045,226
76046,226
76047,226
S9023,210
S9022,191
S9025,202
S9024,192
79247,211
79246,211
79245,211
20818,164
72295,209
79242,211
79241,211
79240,211
79249,211
79248,211
12178,171
12179,171
92364,220
35319,61
35318,61
35311,61
35313,61
35312,61
35315,61
35314,61
35317,61
35316,61
23183,142
23182,142
23181,142
23180,142
23187,142
23186,142
23185,142
23184,142
23189,142
23188,142
87822,206
87823,206
87820,206
87821,206
87826,206
87827,206
87824,206
87825,206
87828,206
87829,206
25923,164
25922,164
25921,164
25920,164
25927,164
25926,164
25925,164
25924,164
92362,220
25929,164
25928,164
E1260,243
23459,162
23458,162
L1901,243
L1900,243
L1907,243
L1906,243
L1904,243
23451,162
23450,162
23453,162
23452,162
23455,162
23454,162
23457,162
23456,162
76958,211
76959,211
76952,211
76953,211
76950,211
76951,211
76956,211
76957,211
76954,211
76955,211
73520,226
73521,226
73522,226
73523,226
73524,226
73525,226
73526,226
73527,226
73528,226
29206,214
29207,214
74550,226
74551,226
74552,226
74553,226
74554,226
74555,226
74556,226
74557,226
74558,226
74559,226
G0292,240
29208,214
E1841,243
29209,214
81241,234
1485,232
65955,20
50074,103
77605,211
77604,211
77607,211
77606,211
77601,211
77600,211
77603,211
77602,211
A7012,243
A7013,243
A7010,243
A7011,243
77609,211
77608,211
A7014,243
A7015,243
78327,207
50077,103
78326,207
78325,207
85538,233
78324,207
42919,33
42918,33
42915,33
42914,33
42917,33
42916,33
42911,33
42910,33
42913,33
42912,33
75603,189
75602,189
75601,189
75600,189
75607,189
75606,189
75605,189
75604,189
75609,189
75608,189
38408,67
38409,67
38402,67
38403,67
38400,67
38401,67
38406,67
38407,67
38404,67
38405,67
78823,209
01470,232
70381,226
70380,226
70383,226
70382,226
70385,226
70384,226
70387,226
70386,226
70389,226
70388,226
36039,54
36038,54
36031,54
36030,54
36033,54
36032,54
36035,54
36034,54
36037,54
36036,54
33209,48
33208,48
14389,172
14388,172
84661,233
84660,233
84663,233
84662,233
33201,48
33200,48
33203,48
33202,48
33205,48
33204,48
33207,48
33206,48
87000,235
87001,235
87002,235
92491,220
J3245,240
J3246,240
J3240,240
J3243,240
92378,220
92490,220
92379,220
39199,42
39198,42
12978,171
12979,171
0263T,156
12977,171
12974,171
12975,171
12972,171
12973,171
12970,171
12971,171
92493,220
40860,33
71030,183
92370,220
71034,226
71035,183
71036,226
71038,37
15478,172
15479,172
35829,61
15472,172
15473,172
15470,172
35828,61
15476,172
15477,172
15474,172
15475,172
86753,235
86752,235
86751,235
86750,235
86757,235
86756,235
86755,235
86754,235
86759,235
86758,235
77042,226
88809,235
88808,235
88805,235
88804,235
88807,235
88806,235
88801,235
88800,235
88803,235
88802,235
92497,220
Q0169,240
Q0168,240
47750,99
47751,99
47752,99
47753,99
47754,99
47755,99
47756,99
47757,99
47758,99
47759,99
A4609,243
E1100,243
81402,234
81403,234
81400,234
81401,234
81406,234
81407,234
81404,234
69955,9
81408,234
81409,234
11380,170
11381,170
43279,94
11383,170
11384,170
11385,170
11386,170
11387,170
11388,170
43272,82
43271,82
43270,82
96378,231
89178,206
89179,206
94202,38
94203,38
94200,38
94201,38
94206,38
94207,38
94204,38
94205,38
94208,38
94209,38
60359,12
60358,12
60353,12
60352,12
60351,12
60350,12
60357,12
60356,12
60355,12
60354,12
68725,19
87585,206
87584,206
87587,206
87586,206
87581,206
87580,206
87583,206
87582,206
87589,206
87588,206
69376,26
69377,26
69374,26
69375,26
69372,26
69373,26
69370,26
69371,26
L0859,243
K0848,243
69378,26
69379,26
K0849,243
83008,233
J0456,240
83009,233
67718,19
67719,19
94755,233
C9221,243
46009,96
46008,96
C9220,240
46003,96
46002,96
46001,96
46000,96
46007,96
46006,96
46005,96
46004,96
99201,227
99203,227
99202,227
99205,227
99204,227
99207,227
99206,227
99209,227
67712,19
Q2047,240
67713,19
83002,233
C9226,240
51301,112
42630,33
42631,33
42632,33
42633,33
42634,33
42635,33
42636,33
42637,33
42638,33
42639,33
11731,174
12129,171
12128,171
12121,171
12120,171
12123,171
12122,171
12125,171
12124,171
12127,171
12126,171
53607,109
53606,109
53605,109
53604,109
53603,109
53602,109
53601,109
53600,109
53609,109
53608,109
63110,3
63111,3
63112,3
63113,3
63114,3
63115,3
63116,3
63117,3
63118,3
63119,3
V2522,241
S0198,240
V2520,241
V2521,241
21721,160
21720,160
21723,160
21722,160
J7684,240
21724,160
J7686,240
A4234,243
26971,164
26970,164
26973,164
26972,164
26975,164
26974,164
26977,164
26976,164
26979,164
26978,164
49947,99
49946,99
49945,99
49944,99
49943,99
49942,99
49941,99
49940,99
28559,147
85676,233
49949,99
49948,99
68771,19
68770,19
68773,19
68772,19
68775,19
68774,19
68777,19
68776,19
58181,124
68778,19
58183,124
58182,124
58185,124
58184,124
58187,124
58186,124
59854,126
58404,132
59856,126
22811,158
59850,126
59851,126
59852,126
59853,126
K0642,243
58406,132
44333,72
44332,72
44331,72
44330,72
44337,72
44336,72
44335,72
44334,72
58400,132
44339,72
44338,72
28550,147
28564,147
28565,147
28566,147
28567,147
28560,147
58452,132
28562,147
28563,147
K0643,243
58403,132
28568,147
28569,147
54378,118
54379,118
79001,12
62242,2
62241,2
62240,2
62247,2
62246,2
62245,2
62244,2
79009,12
79008,12
62249,2
62248,2
L6795,243
34201,60
34202,60
L2035,243
35159,61
35158,61
35153,61
35152,61
35151,61
35150,61
35157,61
35156,61
35155,61
35154,61
94178,38
94179,38
76726,196
67741,19
67740,19
67743,19
67742,19
67745,19
67744,19
67747,19
67746,19
67749,19
67748,19
J2020,240
K0891,243
K0890,243
94170,38
94171,38
51472,112
51473,112
51470,112
23618,148
51476,112
51477,112
51474,112
51475,112
23613,148
23612,148
51478,112
51479,112
23617,148
23616,148
23615,148
23614,148
27769,147
27768,147
59322,141
59323,141
59320,141
59321,141
27763,147
27762,147
27761,147
27760,147
27767,147
27766,147
27765,147
27764,147
73722,198
73723,198
73720,198
73721,198
73724,198
L0610,243
90668,228
90669,228
74712,226
74713,226
74710,226
74711,226
74716,226
74717,226
74714,226
74715,226
74718,226
36825,57
K0649,243
78848,209
78849,209
78846,209
78847,209
78844,209
78845,209
78842,209
78843,209
78840,209
78841,209
90667,228
J0490,240
93207,202
73098,226
73099,226
87757,206
92318,220
92319,220
92316,220
92317,220
92314,220
92315,220
92312,220
92313,220
92310,220
92311,220
32310,42
32311,42
32312,42
32313,42
32314,42
32315,42
32316,42
32317,42
32318,42
32319,42
93206,202
78398,207
51298,112
51299,112
76264,226
S9449,237
J7649,240
93029,202
25611,145
25610,145
25613,145
25612,145
25615,145
25614,145
25617,145
25616,145
25619,145
25618,145
26490,160
26491,160
26496,160
26497,160
26494,160
26495,160
S9446,237
S9441,237
J7641,240
78394,207
78395,207
26140,162
26141,162
26142,162
26143,162
26144,162
C1756,243
L6120,243
G0215,209
93201,202
G0214,209
S8948,231
C1949,243
S8940,215
S8945,213
93200,202
33449,43
33448,43
33443,43
33442,43
33441,43
33440,43
33447,43
33446,43
33445,43
33444,43
L2132,243
C6300,243
C8890,243
36540,231
G0212,209
A4562,243
C1752,243
E1089,243
00470,232
83268,233
83269,233
83260,233
83261,233
83262,233
83263,233
83264,233
83265,233
83266,233
83267,233
15674,172
15675,172
15676,172
15677,172
15670,172
15671,172
15672,172
15673,172
76365,180
76364,180
76367,180
76366,180
15678,172
15679,172
76363,180
76362,180
A6410,243
11238,170
21370,144
11239,170
S0009,240
33991,50
33990,50
33992,50
33999,49
78010,209
78013,209
78012,209
78015,209
78014,209
78017,209
78016,209
L2134,243
J2545,240
L0974,243
31599,42
31595,9
85779,233
A9533,243
E0470,243
47510,99
E0472,243
11236,170
11237,170
A6434,243
C6051,243
61716,1
51408,112
33523,44
87127,206
87126,206
A9531,243
87125,206
L1200,243
87124,206
G0219,209
87123,206
C2010,243
87122,206
L5987,243
L0150,243
27556,147
L5986,243
61718,1
91048,97
L5985,243
61719,1
86348,235
27558,147
L5984,243
G0218,209
27559,147
86340,235
86341,235
86342,235
87788,206
86344,235
86345,235
86346,235
86347,235
L5981,243
L5980,243
L0622,243
86180,235
L0972,243
A6248,243
A6244,243
A6245,243
A6246,243
A6247,243
A6240,243
A6241,243
A6242,243
A6243,243
65945,20
A9534,243
74455,226
74454,226
74457,226
74456,226
74451,226
74450,226
74453,226
74452,226
74459,226
74458,226
80052,235
85021,233
85022,233
85024,233
80057,235
65941,20
72097,226
70228,226
70229,226
72096,226
70222,226
70223,226
70220,226
70221,226
70226,226
70227,226
70224,226
10160,170
23078,160
72093,226
72092,226
14888,172
14889,172
72091,226
14880,172
14881,172
14882,172
14883,172
14884,172
14885,172
14886,172
14887,172
82710,233
L6675,243
23071,170
85705,233
85704,233
85707,233
85706,233
44139,78
85700,233
85703,233
85702,233
44135,176
44137,99
44131,99
44130,73
C1201,243
44132,75
72099,226
C4607,243
84250,233
84251,233
84252,233
84253,233
84254,233
84255,233
84256,233
84257,233
84258,233
84259,233
C4600,243
82666,233
82664,233
C6056,243
14268,172
14269,172
14264,172
14265,172
14266,172
14267,172
14260,172
14261,172
14262,172
14263,172
87413,206
K0007,243
C2015,243
K0004,243
87411,206
87633,206
87632,206
87631,206
87630,206
87637,206
87636,206
87635,206
87634,206
87639,206
87638,206
29901,162
29900,149
29903,162
29902,162
29905,162
29904,162
83705,233
29906,162
83709,233
83708,233
K0002,243
48931,99
48930,99
48933,99
48932,99
48935,99
48934,99
48937,99
48936,99
48939,99
48938,99
J2788,240
78640,209
P7001,206
86792,235
K0001,243
J2430,240
82615,233
J2540,240
19348,175
19349,175
51908,112
51909,112
51906,112
51907,112
51904,112
51905,112
51902,112
51903,112
51900,112
51901,112
J1200,240
J2543,240
88618,235
88619,235
J1205,240
88614,235
88615,235
88616,235
88617,235
74428,226
88611,235
88612,235
88613,235
64821,9
64820,9
64823,9
64822,9
64825,9
64824,9
64827,9
64826,9
64829,9
64828,9
J2170,240
V5050,242
L8180,243
G9143,235
65440,19
65441,19
65442,19
65443,19
65444,19
65445,19
65446,19
65447,19
65448,19
65449,19
84847,233
82948,233
82949,233
84846,233
C2022,243
C2023,243
C2020,243
C2021,243
34538,61
96507,224
96506,224
96505,224
34539,61
96503,224
96502,224
96501,224
96500,224
L3660,243
88173,234
96509,224
96508,224
88172,234
84849,233
46210,96
L2136,243
84848,233
88177,234
88551,235
88176,234
90909,213
90908,213
90905,213
34536,61
90907,213
90906,213
90901,213
90900,213
90903,213
34537,61
11641,170
11640,170
11643,170
11642,170
11645,170
11644,170
86656,235
86657,235
L3650,243
60670,12
60671,12
60672,12
60673,12
60674,12
60675,12
60676,12
60677,12
60678,12
60679,12
L5677,243
L5676,243
L5671,243
L5670,243
L5673,243
86653,235
92538,220
92539,220
S2180,222
21394,144
21395,144
21396,144
21397,144
21390,144
21391,144
21392,144
21393,144
21398,144
21399,144
48117,99
48116,99
48115,99
48114,99
48113,99
48112,99
48111,99
48110,99
27498,160
48119,99
48118,99
99410,227
99411,227
99412,227
99413,227
99414,227
99415,227
99416,227
99417,227
99418,227
99419,227
P9060,222
86659,235
63095,3
63094,3
63097,3
63096,3
63091,3
63090,3
63093,3
63092,3
63099,3
63098,3
S9526,236
S9527,54
S9524,236
78253,209
78252,209
S9528,54
78250,209
78257,209
78256,209
78255,209
78254,209
53416,109
53417,109
53414,109
53415,109
53412,109
53413,109
53410,109
53411,109
84678,233
53418,109
53419,109
75911,226
V2319,241
V2318,241
V2315,241
V2314,241
V2317,241
V2316,241
V2311,241
V2310,241
V2313,241
V2312,241
30999,33
34439,60
34438,60
34433,60
34432,60
34431,60
34430,60
34437,60
34436,60
34435,60
34434,60
50264,112
50265,112
50266,112
26723,148
50260,112
26725,148
26726,148
50263,112
26728,148
26729,148
92435,220
92434,220
50268,112
50269,112
92431,220
92430,220
27449,161
G0454,227
24370,154
67950,19
67951,19
67952,19
67953,19
67954,19
67955,19
67956,19
67957,19
67958,19
67959,19
82856,233
79288,211
28717,162
28716,162
28715,162
28714,162
28713,162
28712,162
28711,162
28710,162
51388,112
28719,162
28718,162
92293,220
92292,220
92291,220
92290,220
92297,220
92296,220
92295,220
92294,220
73115,226
73114,226
51389,112
92298,220
73111,226
73110,226
73113,226
73112,226
C1030,243
23918,164
C2612,243
82859,233
93744,203
93742,203
93743,203
93741,203
J0461,240
C2617,243
35470,60
35471,61
35473,60
35475,61
35476,61
35477,61
35478,61
35479,61
81319,234
74697,226
74696,226
74695,226
74694,226
74693,226
74692,226
74691,226
26170,160
88556,235
E2362,243
E2361,243
E2360,243
E2367,243
E2366,243
74699,226
74698,226
51384,112
23800,162
23801,162
81313,234
65839,14
65838,14
65831,14
65830,14
65833,14
65832,14
65835,14
65834,14
65837,14
65836,14
25400,145
42296,33
51385,112
25403,145
25404,145
25405,145
25406,145
25407,145
25408,145
25409,145
42294,33
32295,42
32294,42
32297,42
32296,42
32291,42
32290,42
32293,42
32292,42
42292,33
32299,42
32298,42
42293,33
A9281,243
L6865,243
42290,33
L6867,243
A9280,243
L6868,243
42291,33
A9283,243
75878,191
75879,191
A9282,243
75870,191
75871,191
75872,191
75873,191
75874,191
75875,191
75876,191
75877,191
79280,211
32123,42
32122,42
32121,42
32120,42
32127,42
32126,42
32125,42
32124,42
32129,42
42299,33
C1355,243
0078T,61
K0571,243
26261,142
26260,142
C1354,243
A4465,243
57328,112
57329,112
57324,112
57325,112
57326,112
57327,112
57320,112
57321,112
57322,112
57323,112
A4850,243
T1019,236
T1018,237
H2036,219
T1010,219
T1013,237
T1012,219
T1015,227
68218,19
T1017,237
T1016,237
68219,19
V5210,242
30151,33
86528,235
86529,235
76309,226
86520,235
86521,235
0166T,49
76308,226
86524,235
86525,235
86526,235
86527,235
215T,231
76307,226
A7506,243
A7507,243
A7501,243
14068,172
14069,172
14066,172
14067,172
14064,172
14065,172
14062,172
14063,172
14060,172
14061,172
81561,234
76304,226
81560,234
30158,33
81563,234
30159,33
81562,234
76301,226
73118,226
81565,234
76300,226
35660,55
81567,234
J7323,240
81566,234
38774,67
38775,67
38776,67
38777,67
38770,67
38771,67
38772,67
38773,67
38778,67
38779,67
30561,33
30560,33
30563,33
30562,33
30565,33
30564,33
30567,33
30566,33
30569,33
30568,33
76752,196
76753,196
76754,196
76755,196
76756,196
76757,196
M0100,93
83549,233
83548,233
83545,233
83544,233
83547,233
83546,233
83541,233
83540,233
83543,233
83542,233
C6053,243
85879,233
85878,233
67444,21
85873,233
85872,233
85871,233
85870,233
85877,233
85876,233
85875,233
85874,233
C6052,243
89233,235
89232,235
83099,233
17371,170
83093,233
83092,233
83091,233
83090,233
83097,233
83096,233
83095,233
83094,233
14112,172
14113,172
C9244,240
14110,172
15007,172
15006,172
15005,172
14111,172
15003,172
15002,172
15001,172
15000,172
14116,172
87738,206
87739,206
C6050,243
15009,172
14117,172
96439,224
E0273,243
0044T,173
S9129,236
11942,174
E0272,243
88458,235
88459,235
88456,235
88457,235
88454,235
88455,235
88452,235
88453,235
88450,235
88451,235
96430,224
E0271,243
C6055,243
35800,59
31380,42
31381,42
88184,234
56842,130
88186,234
88187,234
88180,234
88181,234
88182,234
56843,130
17370,170
88188,234
56840,130
E0270,243
84830,233
84831,233
84832,233
56841,130
84834,233
84835,233
84836,233
84837,233
84838,233
56846,130
56847,130
86069,235
56844,130
69529,24
69528,24
69527,24
69526,24
69525,24
56845,130
69523,24
69522,24
69521,24
69520,24
52345,101
52344,101
56848,130
17356,170
17351,170
E0276,243
17350,170
17353,170
79303,211
17352,170
11943,174
E0275,243
79305,211
90877,218
E0274,243
J1956,240
90876,218
C6058,243
J1953,240
J1950,240
90879,218
90878,218
K0638,243
46454,81
46455,81
46456,81
46457,81
46450,81
46451,81
46452,81
46453,81
46458,81
46459,81
20601,155
20600,155
20603,155
20602,155
20605,155
20604,155
20607,155
45180,96
20609,155
20608,155
C1057,243
82695,233
80034,235
80035,235
80036,235
80037,235
80031,235
80032,235
80033,235
80038,235
80039,235
82692,235
85008,233
85009,233
42209,33
42208,33
42205,33
42204,33
42207,33
42206,33
42201,33
42200,33
42203,33
42202,33
54529,118
54528,118
54527,118
54526,118
54525,118
54524,118
54523,118
54522,118
54521,118
54520,118
J9095,240
J3080,240
27239,146
27238,146
88694,235
J9094,240
81385,234
81384,234
15940,170
15941,142
81387,234
15944,170
15945,142
J9093,240
81386,234
C1018,222
C1019,222
C1016,222
C1017,222
C1014,222
C1015,222
C1012,222
C1013,222
C1010,222
C1011,222
25826,162
81383,234
E2625,243
81382,234
88696,235
62196,2
J9092,240
94451,38
94450,38
81389,234
88697,235
J9091,240
81388,234
C9240,240
C9417,240
36361,231
28269,150
28268,150
28267,150
28266,150
28265,150
28264,150
28263,150
28262,150
28261,150
28260,150
36362,231
36365,231
36364,231
C9419,240
36367,231
88691,235
36366,231
V2305,241
66849,15
66848,15
66845,15
66844,15
66847,15
66846,15
66841,15
66840,15
66843,15
66842,15
88692,235
51009,112
51008,112
51007,112
51006,112
51005,112
51000,111
61310,1
61311,1
61312,1
61313,1
61314,1
61316,161
88693,235
85446,233
85447,233
L1846,243
82953,233
85448,233
A9279,243
25178,142
25179,142
85449,233
25170,142
25171,142
25172,142
25173,142
25174,142
25175,142
25176,142
25177,142
C9009,240
A9277,243
82599,233
82598,233
21100,33
82594,233
82597,233
82596,233
82591,233
82590,233
82593,233
82592,233
0308T,15
72260,181
85946,233
Q2042,240
E0424,243
96716,174
96717,174
96714,174
96715,174
96712,174
96713,174
96710,174
96711,174
93948,197
93949,197
57120,129
96719,174
65765,19
65764,19
65767,19
65766,19
65761,19
65760,19
65763,19
65762,19
82029,233
65769,19
65768,19
82028,233
61868,9
61869,9
S5553,240
S5552,240
S5551,240
S5550,240
61862,9
61863,9
61860,9
61861,9
61866,9
61867,9
61864,9
61865,9
G0161,197
G0160,114
69644,24
69645,24
69642,24
69643,24
G0167,231
69641,24
G0169,169
G0168,174
99524,236
99525,236
99526,236
99527,236
82023,233
21211,161
21210,161
21213,161
21212,161
21214,161
99521,236
99522,236
1851,232
99523,236
Q2046,240
81028,200
43610,94
S3701,233
81025,200
81026,200
81027,200
L8499,243
99528,236
99529,236
98970,237
98971,237
98972,237
98973,237
98974,237
98975,237
98976,237
98977,237
